{'arm': None, 'obstacles': [{'id': 'blue_4', 'position': [460.5, 341.5, 1.0], 'dimensions': [83, 53, 41.5], 'color': 'blue'}], 'timestamp': 1743746549.5898116}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [460.5, 339.5, 1.0], 'dimensions': [85, 53, 42.5], 'color': 'blue'}], 'timestamp': 1743746549.6720705}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [460.5, 340.0, 1.0], 'dimensions': [85, 52, 42.5], 'color': 'blue'}], 'timestamp': 1743746549.7034976}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 340.5, 1.0], 'dimensions': [84, 51, 42.0], 'color': 'blue'}], 'timestamp': 1743746549.7354128}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 340.5, 1.0], 'dimensions': [84, 51, 42.0], 'color': 'blue'}], 'timestamp': 1743746549.76733}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.5, 341.0, 1.0], 'dimensions': [83, 50, 41.5], 'color': 'blue'}], 'timestamp': 1743746549.7932947}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 341.0, 1.0], 'dimensions': [82, 50, 41.0], 'color': 'blue'}], 'timestamp': 1743746549.8238063}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 341.0, 1.0], 'dimensions': [82, 50, 41.0], 'color': 'blue'}], 'timestamp': 1743746549.853856}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [457.0, 340.5, 1.0], 'dimensions': [80, 51, 40.0], 'color': 'blue'}], 'timestamp': 1743746549.8859117}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [452.0, 340.0, 1.0], 'dimensions': [78, 52, 39.0], 'color': 'blue'}], 'timestamp': 1743746549.9166894}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [446.5, 340.0, 1.0], 'dimensions': [77, 52, 38.5], 'color': 'blue'}], 'timestamp': 1743746549.9467468}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [440.5, 340.0, 1.0], 'dimensions': [77, 52, 38.5], 'color': 'blue'}], 'timestamp': 1743746549.9796572}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [436.0, 339.5, 1.0], 'dimensions': [76, 53, 38.0], 'color': 'blue'}], 'timestamp': 1743746550.0111203}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [434.0, 339.5, 1.0], 'dimensions': [76, 53, 38.0], 'color': 'blue'}], 'timestamp': 1743746550.043035}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [431.5, 339.5, 1.0], 'dimensions': [75, 53, 37.5], 'color': 'blue'}], 'timestamp': 1743746550.0723605}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [425.0, 339.5, 1.0], 'dimensions': [76, 53, 38.0], 'color': 'blue'}], 'timestamp': 1743746550.105962}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [413.0, 339.0, 1.0], 'dimensions': [74, 54, 37.0], 'color': 'blue'}], 'timestamp': 1743746550.1328914}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [399.0, 339.5, 1.0], 'dimensions': [68, 53, 34.0], 'color': 'blue'}], 'timestamp': 1743746550.1648045}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [385.5, 339.0, 1.0], 'dimensions': [65, 54, 32.5], 'color': 'blue'}], 'timestamp': 1743746550.194727}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [375.0, 339.0, 1.0], 'dimensions': [64, 54, 32.0], 'color': 'blue'}], 'timestamp': 1743746550.2262208}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [367.0, 338.5, 1.0], 'dimensions': [62, 53, 31.0], 'color': 'blue'}], 'timestamp': 1743746550.2561405}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [361.5, 338.0, 1.0], 'dimensions': [61, 52, 30.5], 'color': 'blue'}], 'timestamp': 1743746550.284265}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [357.5, 337.5, 1.0], 'dimensions': [59, 51, 29.5], 'color': 'blue'}], 'timestamp': 1743746550.3117025}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [354.5, 337.0, 1.0], 'dimensions': [59, 50, 29.5], 'color': 'blue'}], 'timestamp': 1743746550.3391538}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [354.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.3826833}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [354.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.4111233}
{'arm': None, 'obstacles': [{'id': 'blue_4', 'position': [353.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.4395974}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [352.0, 337.0, 1.0], 'dimensions': [56, 50, 28.0], 'color': 'blue'}], 'timestamp': 1743746550.4705138}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [349.5, 337.0, 1.0], 'dimensions': [57, 50, 28.5], 'color': 'blue'}], 'timestamp': 1743746550.4975746}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [347.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.5299277}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [346.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.5589359}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [345.5, 336.5, 1.0], 'dimensions': [57, 51, 28.5], 'color': 'blue'}], 'timestamp': 1743746550.5933735}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [346.0, 336.5, 1.0], 'dimensions': [54, 49, 27.0], 'color': 'blue'}], 'timestamp': 1743746550.6227083}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [347.5, 337.0, 1.0], 'dimensions': [47, 48, 23.5], 'color': 'blue'}], 'timestamp': 1743746550.6528563}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [337.0, 350.0, 1.0], 'dimensions': [46, 24, 23.0], 'color': 'blue'}], 'timestamp': 1743746550.6821442}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.7150476}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.7481267}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.7710676}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.8088722}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.8368406}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [159.0, 337.0, 1.0], 'dimensions': [32, 56, 16.0], 'color': 'blue'}], 'timestamp': 1743746550.861599}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [123.5, 339.0, 1.0], 'dimensions': [33, 52, 16.5], 'color': 'blue'}], 'timestamp': 1743746550.9022994}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [97.5, 340.5, 1.0], 'dimensions': [39, 49, 19.5], 'color': 'blue'}], 'timestamp': 1743746550.9409068}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [72.0, 339.5, 1.0], 'dimensions': [48, 49, 24.0], 'color': 'blue'}], 'timestamp': 1743746550.9817977}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.002432}, 'obstacles': [{'id': 'blue_0', 'position': [39.5, 339.5, 1.0], 'dimensions': [79, 49, 39.5], 'color': 'blue'}], 'timestamp': 1743746551.0084066}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.0336556}, 'obstacles': [{'id': 'blue_0', 'position': [30.5, 339.5, 1.0], 'dimensions': [61, 49, 30.5], 'color': 'blue'}], 'timestamp': 1743746551.0405962}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.063768}, 'obstacles': [{'id': 'blue_0', 'position': [24.5, 339.5, 1.0], 'dimensions': [49, 49, 24.5], 'color': 'blue'}], 'timestamp': 1743746551.069752}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.0944085}, 'obstacles': [{'id': 'blue_0', 'position': [21.0, 339.5, 1.0], 'dimensions': [42, 49, 21.0], 'color': 'blue'}], 'timestamp': 1743746551.1011648}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.128326}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 339.5, 1.0], 'dimensions': [40, 49, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.1363049}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.157249}, 'obstacles': [{'id': 'blue_0', 'position': [19.5, 339.5, 1.0], 'dimensions': [39, 49, 19.5], 'color': 'blue'}], 'timestamp': 1743746551.1662242}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.1902034}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 339.5, 1.0], 'dimensions': [40, 49, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.1961875}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.224829}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 339.5, 1.0], 'dimensions': [40, 49, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.2308347}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.260187}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 341.0, 1.0], 'dimensions': [40, 52, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.2661383}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(510.25), np.float32(228.0), 0.0], 'orientation': [0, 0, 0, 1]}, 'timestamp': 1743746551.294232}, 'obstacles': [{'id': 'blue_1', 'position': [20.0, 340.5, 1.0], 'dimensions': [40, 51, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.3007202}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(508.25), np.float32(225.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-64.83948212560387, -81.04935265700483, 0.0]}, 'timestamp': 1743746551.3250773}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 341.0, 1.0], 'dimensions': [40, 52, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.332126}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(480.0), np.float32(187.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [11.352744111548061, 5.559560392463792, 0.0]}, 'timestamp': 1743746556.5882404}, 'obstacles': [{'id': 'blue_12', 'position': [174.5, 157.5, 1.0], 'dimensions': [61, 67, 30.5], 'color': 'blue'}], 'timestamp': 1743746556.5955892}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(480.0), np.float32(177.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [16.292296592736157, -207.08170421426746, 0.0]}, 'timestamp': 1743746556.618895}, 'obstacles': [{'id': 'blue_11', 'position': [176.5, 157.0, 1.0], 'dimensions': [63, 68, 31.5], 'color': 'blue'}], 'timestamp': 1743746556.6248746}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(480.5), np.float32(164.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [32.03584756230943, -307.91874538626126, 0.0]}, 'timestamp': 1743746556.6482146}, 'obstacles': [{'id': 'blue_12', 'position': [179.5, 158.0, 1.0], 'dimensions': [63, 68, 31.5], 'color': 'blue'}], 'timestamp': 1743746556.6567776}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(480.5), np.float32(148.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [21.575365572932082, -300.88591115502237, 0.0]}, 'timestamp': 1743746556.6834416}, 'obstacles': [{'id': 'blue_9', 'position': [183.5, 159.5, 1.0], 'dimensions': [63, 67, 31.5], 'color': 'blue'}], 'timestamp': 1743746556.6899743}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(478.0), np.float32(138.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-43.560995841135934, -234.75745643600445, 0.0]}, 'timestamp': 1743746556.711481}, 'obstacles': [{'id': 'blue_7', 'position': [186.5, 160.0, 1.0], 'dimensions': [63, 66, 31.5], 'color': 'blue'}], 'timestamp': 1743746556.717974}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(471.0), np.float32(145.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-97.95549493070598, 94.16692420943077, 0.0]}, 'timestamp': 1743746556.7577786}, 'obstacles': [{'id': 'blue_17', 'position': [186.5, 160.5, 1.0], 'dimensions': [63, 67, 31.5], 'color': 'blue'}], 'timestamp': 1743746556.763767}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(470.0), np.float32(154.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-21.824049201469062, 200.503748192064, 0.0]}, 'timestamp': 1743746556.7860255}, 'obstacles': [{'id': 'blue_15', 'position': [183.5, 160.5, 1.0], 'dimensions': [63, 67, 31.5], 'color': 'blue'}], 'timestamp': 1743746556.7930117}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(469.0), np.float32(160.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-27.2023988672826, 101.76290458629487, 0.0]}, 'timestamp': 1743746556.8168757}, 'obstacles': [{'id': 'blue_14', 'position': [181.0, 160.5, 1.0], 'dimensions': [64, 69, 32.0], 'color': 'blue'}], 'timestamp': 1743746556.824821}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(467.75), np.float32(162.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-36.89309536302879, 18.674468444380512, 0.0]}, 'timestamp': 1743746556.8510594}, 'obstacles': [{'id': 'blue_16', 'position': [179.0, 161.0, 1.0], 'dimensions': [64, 68, 32.0], 'color': 'blue'}], 'timestamp': 1743746556.85755}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(466.75), np.float32(164.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-35.16671647846452, 14.355984864175799, 0.0]}, 'timestamp': 1743746556.8818412}, 'obstacles': [{'id': 'blue_16', 'position': [177.5, 161.0, 1.0], 'dimensions': [65, 70, 32.5], 'color': 'blue'}], 'timestamp': 1743746556.887828}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(464.5), np.float32(166.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-66.48137272336997, 38.611302000074886, 0.0]}, 'timestamp': 1743746556.9121532}, 'obstacles': [{'id': 'blue_15', 'position': [176.5, 161.5, 1.0], 'dimensions': [65, 71, 32.5], 'color': 'blue'}], 'timestamp': 1743746556.9181037}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(462.0), np.float32(168.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-49.10962000583423, 32.53190106841595, 0.0]}, 'timestamp': 1743746556.9660747}, 'obstacles': [{'id': 'blue_16', 'position': [173.5, 159.0, 1.0], 'dimensions': [65, 70, 32.5], 'color': 'blue'}], 'timestamp': 1743746556.9720576}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(459.0), np.float32(171.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-71.91692494935114, 64.53408938847909, 0.0]}, 'timestamp': 1743746557.004886}, 'obstacles': [{'id': 'blue_15', 'position': [171.0, 148.5, 1.0], 'dimensions': [64, 67, 32.0], 'color': 'blue'}], 'timestamp': 1743746557.011869}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(459.0), np.float32(171.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-16.24292221755925, 31.97931993622529, 0.0]}, 'timestamp': 1743746557.0268621}, 'obstacles': [{'id': 'blue_15', 'position': [171.0, 148.5, 1.0], 'dimensions': [64, 67, 32.0], 'color': 'blue'}], 'timestamp': 1743746557.0338104}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(457.0), np.float32(171.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-77.259700661858, 27.01611645253144, 0.0]}, 'timestamp': 1743746557.0490332}, 'obstacles': [{'id': 'blue_17', 'position': [167.0, 127.5, 1.0], 'dimensions': [62, 59, 31.0], 'color': 'blue'}], 'timestamp': 1743746557.055978}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(456.5), np.float32(167.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-24.36674549108537, -80.87406158791431, 0.0]}, 'timestamp': 1743746557.0820348}, 'obstacles': [{'id': 'blue_19', 'position': [162.0, 95.0, 1.0], 'dimensions': [60, 62, 30.0], 'color': 'blue'}], 'timestamp': 1743746557.0875063}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(455.75), np.float32(161.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-29.918145214382488, -128.65121945447353, 0.0]}, 'timestamp': 1743746557.113423}, 'obstacles': [{'id': 'blue_18', 'position': [156.5, 60.5, 1.0], 'dimensions': [59, 65, 29.5], 'color': 'blue'}], 'timestamp': 1743746557.119408}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(456.0), np.float32(154.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-6.259169647613102, -162.17110716539634, 0.0]}, 'timestamp': 1743746557.1456013}, 'obstacles': [{'id': 'blue_16', 'position': [140.5, 24.5, 1.0], 'dimensions': [67, 49, 33.5], 'color': 'blue'}], 'timestamp': 1743746557.1506226}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(455.75), np.float32(154.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-16.702799986707234, -11.820520591201324, 0.0]}, 'timestamp': 1743746557.1746292}, 'obstacles': [{'id': 'blue_17', 'position': [133.5, 27.5, 1.0], 'dimensions': [69, 55, 34.5], 'color': 'blue'}], 'timestamp': 1743746557.18261}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(455.0), np.float32(155.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-25.652264688610185, 2.9574656261106185, 0.0]}, 'timestamp': 1743746557.207506}, 'obstacles': [{'id': 'blue_19', 'position': [136.0, 48.5, 1.0], 'dimensions': [66, 75, 33.0], 'color': 'blue'}], 'timestamp': 1743746557.213491}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(454.5), np.float32(155.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-18.552504095568217, -9.444625571764671, 0.0]}, 'timestamp': 1743746557.2411027}, 'obstacles': [{'id': 'blue_18', 'position': [143.0, 101.0, 1.0], 'dimensions': [64, 82, 32.0], 'color': 'blue'}], 'timestamp': 1743746557.2470531}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(454.75), np.float32(155.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [0.4833383139998704, -22.85298057659503, 0.0]}, 'timestamp': 1743746557.2711265}, 'obstacles': [{'id': 'blue_15', 'position': [150.5, 153.0, 1.0], 'dimensions': [69, 72, 34.5], 'color': 'blue'}], 'timestamp': 1743746557.276117}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(456.25), np.float32(154.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [30.786656628359474, -29.068282246607474, 0.0]}, 'timestamp': 1743746557.3006084}, 'obstacles': [{'id': 'blue_15', 'position': [153.0, 161.5, 1.0], 'dimensions': [70, 73, 35.0], 'color': 'blue'}], 'timestamp': 1743746557.3069415}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(456.5), np.float32(154.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [4.453848649701901, -22.72113541577035, 0.0]}, 'timestamp': 1743746557.3362103}, 'obstacles': [{'id': 'blue_15', 'position': [150.0, 142.5, 1.0], 'dimensions': [68, 63, 34.0], 'color': 'blue'}], 'timestamp': 1743746557.3431902}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(455.5), np.float32(154.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-17.17718223548696, -9.075488693232455, 0.0]}, 'timestamp': 1743746557.3797202}, 'obstacles': [{'id': 'blue_14', 'position': [145.5, 108.5, 1.0], 'dimensions': [67, 69, 33.5], 'color': 'blue'}], 'timestamp': 1743746557.385698}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(455.25), np.float32(155.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-4.21089563147497, 14.330662231072294, 0.0]}, 'timestamp': 1743746557.4225292}, 'obstacles': [{'id': 'blue_13', 'position': [143.0, 83.0, 1.0], 'dimensions': [70, 68, 35.0], 'color': 'blue'}], 'timestamp': 1743746557.429511}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(455.25), np.float32(155.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-0.3819459033111188, 1.1423338967522536, 0.0]}, 'timestamp': 1743746557.4535182}, 'obstacles': [{'id': 'blue_13', 'position': [143.0, 83.0, 1.0], 'dimensions': [70, 68, 35.0], 'color': 'blue'}], 'timestamp': 1743746557.4594722}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(454.0), np.float32(158.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-31.75674202806989, 64.4470234334516, 0.0]}, 'timestamp': 1743746557.4824786}, 'obstacles': [{'id': 'blue_17', 'position': [140.5, 64.0, 1.0], 'dimensions': [71, 72, 35.5], 'color': 'blue'}], 'timestamp': 1743746557.4895563}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(453.0), np.float32(160.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-22.211342009755416, 46.14041652544045, 0.0]}, 'timestamp': 1743746557.5166628}, 'obstacles': [{'id': 'blue_14', 'position': [141.5, 59.5, 1.0], 'dimensions': [71, 73, 35.5], 'color': 'blue'}], 'timestamp': 1743746557.5216823}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(453.25), np.float32(162.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [3.8362993927856106, 45.53200981294391, 0.0]}, 'timestamp': 1743746557.5527928}, 'obstacles': [{'id': 'blue_14', 'position': [149.5, 92.5, 1.0], 'dimensions': [65, 75, 32.5], 'color': 'blue'}], 'timestamp': 1743746557.5588095}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(454.25), np.float32(163.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [25.147431594854297, 26.884790471066026, 0.0]}, 'timestamp': 1743746557.5805366}, 'obstacles': [{'id': 'blue_17', 'position': [156.0, 123.5, 1.0], 'dimensions': [66, 77, 33.0], 'color': 'blue'}], 'timestamp': 1743746557.5864863}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(455.0), np.float32(163.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [15.331926051848544, 19.880914255400164, 0.0]}, 'timestamp': 1743746557.6118174}, 'obstacles': [{'id': 'blue_12', 'position': [161.5, 156.0, 1.0], 'dimensions': [67, 70, 33.5], 'color': 'blue'}], 'timestamp': 1743746557.6187649}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(455.5), np.float32(164.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [8.751810616515026, 29.132683750545933, 0.0]}, 'timestamp': 1743746557.6496818}, 'obstacles': [{'id': 'blue_12', 'position': [166.0, 167.0, 1.0], 'dimensions': [68, 74, 34.0], 'color': 'blue'}], 'timestamp': 1743746557.6556673}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(455.5), np.float32(165.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [0.050603474229939494, 36.50720465008553, 0.0]}, 'timestamp': 1743746557.6832554}, 'obstacles': [{'id': 'blue_12', 'position': [168.5, 158.5, 1.0], 'dimensions': [67, 69, 33.5], 'color': 'blue'}], 'timestamp': 1743746557.6902037}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(454.75), np.float32(167.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-16.826831140520483, 38.65404289569844, 0.0]}, 'timestamp': 1743746557.7164376}, 'obstacles': [{'id': 'blue_12', 'position': [168.5, 149.0, 1.0], 'dimensions': [67, 72, 33.5], 'color': 'blue'}], 'timestamp': 1743746557.7234194}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(454.25), np.float32(168.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-12.390749821056932, 35.21391133910251, 0.0]}, 'timestamp': 1743746557.7473538}, 'obstacles': [{'id': 'blue_12', 'position': [169.5, 148.0, 1.0], 'dimensions': [67, 72, 33.5], 'color': 'blue'}], 'timestamp': 1743746557.7543366}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(452.75), np.float32(168.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-37.66211636408106, 28.710099480172815, 0.0]}, 'timestamp': 1743746557.7752807}, 'obstacles': [{'id': 'blue_11', 'position': [170.5, 155.0, 1.0], 'dimensions': [67, 74, 33.5], 'color': 'blue'}], 'timestamp': 1743746557.7832596}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(452.0), np.float32(169.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-12.262565104564304, 12.568009828697063, 0.0]}, 'timestamp': 1743746557.822582}, 'obstacles': [{'id': 'blue_10', 'position': [171.0, 163.0, 1.0], 'dimensions': [68, 74, 34.0], 'color': 'blue'}], 'timestamp': 1743746557.8285677}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(451.75), np.float32(169.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-6.808386149408815, 23.903000839367145, 0.0]}, 'timestamp': 1743746557.8540144}, 'obstacles': [{'id': 'blue_9', 'position': [173.5, 160.5, 1.0], 'dimensions': [69, 75, 34.5], 'color': 'blue'}], 'timestamp': 1743746557.8597867}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(451.75), np.float32(169.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-2.6136456411957707, 6.813270832869051, 0.0]}, 'timestamp': 1743746557.8757787}, 'obstacles': [{'id': 'blue_9', 'position': [173.5, 160.5, 1.0], 'dimensions': [69, 75, 34.5], 'color': 'blue'}], 'timestamp': 1743746557.884757}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(451.75), np.float32(170.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-3.3889959469507676, 29.239771659406543, 0.0]}, 'timestamp': 1743746557.9007144}, 'obstacles': [{'id': 'blue_9', 'position': [175.5, 159.5, 1.0], 'dimensions': [67, 75, 33.5], 'color': 'blue'}], 'timestamp': 1743746557.9065926}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(451.5), np.float32(169.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-7.189071072012527, -6.957747558887428, 0.0]}, 'timestamp': 1743746557.9554665}, 'obstacles': [{'id': 'blue_9', 'position': [177.5, 164.0, 1.0], 'dimensions': [67, 76, 33.5], 'color': 'blue'}], 'timestamp': 1743746557.962449}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(452.25), np.float32(169.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [10.51885457086857, -0.2164360831962897, 0.0]}, 'timestamp': 1743746557.993367}, 'obstacles': [{'id': 'blue_9', 'position': [177.5, 163.5, 1.0], 'dimensions': [67, 75, 33.5], 'color': 'blue'}], 'timestamp': 1743746557.9993508}
